interview__key,interview__id,ip1,localite,structure,code_ppsp,intitule_ppsp,qp11,qp13,qp44,qp451,sssys_irnd,has__errors,interview__status,assignment__id,secteur,Code_secteur,qp12,qp14,qp15,qp21,qp22,qp31__1,qp31__2,qp31__3,qp31__4,qp32,qp41,qp42,qp43__1,qp43__2,qp43__3,qp43__4,qp43__5,qp45,qp46__1,qp46__2,qp51__1,qp51__2,qp51__3,qp51__4,qp52,qp61,qp62,qp63,qp64,qp65,qp651__1,qp651__2
00000000148,00000000000000000000148000,IP_148,LOC148,Structure_148,707,PPSP_707,18,0,3,0,.52718282,0,107,1263,Secteur_5,4,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non
00000000149,00000000000000000000149000,IP_149,LOC149,Structure_149,940,PPSP_940,4,3,2,0,.60847783,0,129,1812,Secteur_4,9,Non,Oui,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non
00000000150,00000000000000000000150000,IP_150,LOC150,Structure_0,523,PPSP_523,2,4,2,0,.29532981,0,109,1722,Secteur_5,6,Non,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non
00000000151,00000000000000000000151000,IP_151,LOC151,Structure_1,795,PPSP_795,3,5,5,1,.35507712,0,115,1499,Secteur_4,8,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non
00000000152,00000000000000000000152000,IP_152,LOC152,Structure_2,27,PPSP_27,12,0,1,3,.33561078,0,113,1376,Secteur_9,2,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000153,00000000000000000000153000,IP_153,LOC153,Structure_3,710,PPSP_710,2,5,2,3,.9842636,0,129,1519,Secteur_2,7,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non
00000000154,00000000000000000000154000,IP_154,LOC154,Structure_4,370,PPSP_370,16,0,1,1,.69425827,0,79,1695,Secteur_1,8,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui
00000000155,00000000000000000000155000,IP_155,LOC155,Structure_5,756,PPSP_756,5,0,4,2,.61775845,0,120,1424,Secteur_2,4,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non
00000000156,00000000000000000000156000,IP_156,LOC156,Structure_6,106,PPSP_106,20,0,5,0,.96359617,0,109,1884,Secteur_4,2,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non
00000000157,00000000000000000000157000,IP_157,LOC157,Structure_7,721,PPSP_721,17,0,3,0,.05778246,0,114,1704,Secteur_3,8,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non
00000000158,00000000000000000000158000,IP_158,LOC158,Structure_8,60,PPSP_60,13,0,4,3,.5092501,0,87,1732,Secteur_1,2,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000159,00000000000000000000159000,IP_159,LOC159,Structure_9,79,PPSP_79,6,0,2,2,.25051385,0,107,1882,Secteur_3,3,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non
00000000160,00000000000000000000160000,IP_160,LOC160,Structure_10,866,PPSP_866,9,0,3,2,.02190179,0,108,1312,Secteur_8,1,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui
00000000161,00000000000000000000161000,IP_161,LOC161,Structure_11,532,PPSP_532,9,0,2,1,.54650444,0,113,1532,Secteur_5,8,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non
00000000162,00000000000000000000162000,IP_162,LOC162,Structure_12,678,PPSP_678,7,0,4,3,.072084397,0,87,1646,Secteur_7,9,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui
00000000163,00000000000000000000163000,IP_163,LOC163,Structure_13,23,PPSP_23,14,0,2,3,.67490667,0,122,1547,Secteur_5,1,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non
00000000164,00000000000000000000164000,IP_164,LOC164,Structure_14,883,PPSP_883,20,0,1,2,.81223565,0,118,1410,Secteur_8,4,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Non
00000000165,00000000000000000000165000,IP_165,LOC165,Structure_15,267,PPSP_267,1,2,1,3,.50009429,0,90,1508,Secteur_6,7,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui
00000000166,00000000000000000000166000,IP_166,LOC166,Structure_16,867,PPSP_867,7,0,4,2,.47682539,0,129,1401,Secteur_8,2,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000167,00000000000000000000167000,IP_167,LOC167,Structure_17,805,PPSP_805,5,0,2,3,.92406368,0,103,1836,Secteur_8,5,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000168,00000000000000000000168000,IP_168,LOC168,Structure_18,7,PPSP_7,16,0,3,2,.30446139,0,89,1755,Secteur_1,3,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non
00000000169,00000000000000000000169000,IP_169,LOC169,Structure_19,91,PPSP_91,7,0,5,1,.17343418,0,76,1892,Secteur_8,1,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000170,00000000000000000000170000,IP_170,LOC170,Structure_20,149,PPSP_149,17,0,2,1,.054515157,0,94,1433,Secteur_2,9,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000171,00000000000000000000171000,IP_171,LOC171,Structure_21,91,PPSP_91,20,0,5,3,.024581144,0,105,1777,Secteur_8,3,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non
00000000172,00000000000000000000172000,IP_172,LOC172,Structure_22,241,PPSP_241,9,0,2,0,.91833425,0,72,1799,Secteur_9,4,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000173,00000000000000000000173000,IP_173,LOC173,Structure_23,532,PPSP_532,9,0,4,1,.42717075,0,106,1872,Secteur_9,8,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000174,00000000000000000000174000,IP_174,LOC174,Structure_24,215,PPSP_215,16,0,1,0,.26128384,0,68,1379,Secteur_9,1,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non
00000000175,00000000000000000000175000,IP_175,LOC175,Structure_25,602,PPSP_602,1,3,5,0,.557666,0,92,1217,Secteur_6,7,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000176,00000000000000000000176000,IP_176,LOC176,Structure_26,246,PPSP_246,15,0,3,0,.90343136,0,66,1651,Secteur_1,8,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non
00000000177,00000000000000000000177000,IP_177,LOC177,Structure_27,528,PPSP_528,2,1,5,3,.10458469,0,107,1512,Secteur_4,2,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non
00000000178,00000000000000000000178000,IP_178,LOC178,Structure_28,406,PPSP_406,12,0,1,0,.085191153,0,71,1348,Secteur_7,1,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non
00000000179,00000000000000000000179000,IP_179,LOC179,Structure_29,254,PPSP_254,11,0,2,3,.57472497,0,77,1552,Secteur_6,7,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non
00000000180,00000000000000000000180000,IP_180,LOC180,Structure_30,250,PPSP_250,6,0,4,0,.30493841,0,105,1701,Secteur_2,6,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non
00000000181,00000000000000000000181000,IP_181,LOC181,Structure_31,853,PPSP_853,5,0,1,1,.6452015,0,81,1840,Secteur_2,6,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000182,00000000000000000000182000,IP_182,LOC182,Structure_32,72,PPSP_72,7,0,2,1,.72991341,0,93,1391,Secteur_5,2,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non
00000000183,00000000000000000000183000,IP_183,LOC183,Structure_33,530,PPSP_530,1,4,2,0,.3770822,0,90,1617,Secteur_7,4,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui
00000000184,00000000000000000000184000,IP_184,LOC184,Structure_34,216,PPSP_216,7,0,1,1,.86278832,0,109,1685,Secteur_1,9,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non
00000000185,00000000000000000000185000,IP_185,LOC185,Structure_35,356,PPSP_356,1,6,3,0,.86825901,0,75,1700,Secteur_5,2,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non
00000000186,00000000000000000000186000,IP_186,LOC186,Structure_36,937,PPSP_937,10,0,5,1,.60438365,0,119,1708,Secteur_7,9,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui
00000000187,00000000000000000000187000,IP_187,LOC187,Structure_37,94,PPSP_94,14,0,1,0,.38622758,0,90,1425,Secteur_3,9,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui
00000000188,00000000000000000000188000,IP_188,LOC188,Structure_38,977,PPSP_977,12,0,1,3,.75030082,0,113,1519,Secteur_5,2,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Oui
00000000189,00000000000000000000189000,IP_189,LOC189,Structure_39,679,PPSP_679,8,0,2,0,.72849667,0,98,1393,Secteur_6,8,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000190,00000000000000000000190000,IP_190,LOC190,Structure_40,552,PPSP_552,18,0,1,0,.98973787,0,69,1719,Secteur_4,7,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non
00000000191,00000000000000000000191000,IP_191,LOC191,Structure_41,55,PPSP_55,5,0,2,3,.53328323,0,100,1416,Secteur_7,6,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Non
00000000192,00000000000000000000192000,IP_192,LOC192,Structure_42,160,PPSP_160,19,0,4,3,.54136568,0,122,1631,Secteur_4,2,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non
00000000193,00000000000000000000193000,IP_193,LOC193,Structure_43,56,PPSP_56,8,0,5,2,.38770393,0,113,1808,Secteur_5,7,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui
00000000194,00000000000000000000194000,IP_194,LOC194,Structure_44,592,PPSP_592,2,2,3,0,.96671396,0,68,1337,Secteur_3,7,Non,Oui,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000195,00000000000000000000195000,IP_195,LOC195,Structure_45,242,PPSP_242,6,0,2,0,.79996514,0,93,1805,Secteur_9,5,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000196,00000000000000000000196000,IP_196,LOC196,Structure_46,943,PPSP_943,8,0,5,0,.96440268,0,108,1427,Secteur_4,3,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non
00000000197,00000000000000000000197000,IP_197,LOC197,Structure_47,904,PPSP_904,16,0,1,0,.38575193,0,85,1261,Secteur_5,8,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui
00000000198,00000000000000000000198000,IP_198,LOC198,Structure_48,150,PPSP_150,15,0,2,0,.11820849,0,108,1767,Secteur_4,6,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Non
00000000199,00000000000000000000199000,IP_199,LOC199,Structure_49,463,PPSP_463,12,0,2,2,.50228333,0,119,1320,Secteur_1,6,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Oui
00000000200,00000000000000000000200000,IP_200,LOC0,Structure_50,668,PPSP_668,2,2,5,2,.82584149,0,101,1300,Secteur_6,9,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000201,00000000000000000000201000,IP_201,LOC1,Structure_51,188,PPSP_188,14,0,2,3,.51295161,0,98,1891,Secteur_6,9,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000202,00000000000000000000202000,IP_202,LOC2,Structure_52,7,PPSP_7,12,0,5,3,.084358245,0,69,1853,Secteur_6,7,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non
00000000203,00000000000000000000203000,IP_203,LOC3,Structure_53,148,PPSP_148,11,0,4,0,.31831387,0,86,1748,Secteur_9,8,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui
00000000204,00000000000000000000204000,IP_204,LOC4,Structure_54,37,PPSP_37,2,5,3,1,.79022938,0,93,1365,Secteur_4,2,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non
00000000205,00000000000000000000205000,IP_205,LOC5,Structure_55,107,PPSP_107,4,1,1,3,.87005448,0,125,1841,Secteur_9,5,Non,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000206,00000000000000000000206000,IP_206,LOC6,Structure_56,199,PPSP_199,6,0,4,2,.57341874,0,97,1858,Secteur_9,8,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non
00000000207,00000000000000000000207000,IP_207,LOC7,Structure_57,911,PPSP_911,14,0,2,0,.57395613,0,87,1354,Secteur_9,3,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000208,00000000000000000000208000,IP_208,LOC8,Structure_58,178,PPSP_178,20,0,5,0,.010942698,0,86,1298,Secteur_3,9,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000209,00000000000000000000209000,IP_209,LOC9,Structure_59,803,PPSP_803,7,0,3,0,.74500185,0,81,1742,Secteur_6,7,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non
00000000210,00000000000000000000210000,IP_210,LOC10,Structure_60,838,PPSP_838,3,6,1,1,.58902937,0,106,1508,Secteur_4,9,Non,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000211,00000000000000000000211000,IP_211,LOC11,Structure_61,402,PPSP_402,12,0,2,0,.22357845,0,93,1796,Secteur_2,2,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non
00000000212,00000000000000000000212000,IP_212,LOC12,Structure_62,941,PPSP_941,19,0,5,0,.63396859,0,69,1396,Secteur_2,1,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non
00000000213,00000000000000000000213000,IP_213,LOC13,Structure_63,789,PPSP_789,8,0,1,0,.56436449,0,106,1280,Secteur_5,2,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non
00000000214,00000000000000000000214000,IP_214,LOC14,Structure_64,15,PPSP_15,12,0,2,1,.65031493,0,80,1234,Secteur_5,8,Oui,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000215,00000000000000000000215000,IP_215,LOC15,Structure_65,253,PPSP_253,6,0,1,1,.95402497,0,127,1642,Secteur_2,9,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non
00000000216,00000000000000000000216000,IP_216,LOC16,Structure_66,751,PPSP_751,6,0,2,2,.78929353,0,130,1252,Secteur_9,1,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Non
00000000217,00000000000000000000217000,IP_217,LOC17,Structure_67,88,PPSP_88,20,0,2,0,.95238924,0,102,1252,Secteur_6,6,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Oui
00000000218,00000000000000000000218000,IP_218,LOC18,Structure_68,147,PPSP_147,17,0,2,1,.17398991,0,128,1423,Secteur_8,2,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non
00000000219,00000000000000000000219000,IP_219,LOC19,Structure_69,372,PPSP_372,16,0,4,3,.67007339,0,99,1663,Secteur_1,6,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000220,00000000000000000000220000,IP_220,LOC20,Structure_70,736,PPSP_736,11,0,1,2,.83982199,0,95,1207,Secteur_5,4,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non
00000000221,00000000000000000000221000,IP_221,LOC21,Structure_71,594,PPSP_594,12,0,2,1,.47811991,0,110,1591,Secteur_9,2,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Non,Non,Non
00000000222,00000000000000000000222000,IP_222,LOC22,Structure_72,879,PPSP_879,16,0,4,1,.88088548,0,89,1311,Secteur_4,8,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Non
